,,,"Collection in progress by Jeremy Pressman (@djpressman, U of Connecticut) and Erica Chenoweth (@EricaChenoweth, U of Denver). ",,,,,,
,,,"With thanks to Rivera Sun, Sarah Syverson, & many others for assistance compiling sources.",,,,,,
,,,"To submit additional information, please use this form: https://goo.gl/forms/PmLax1SUfUnQ0ftd2",,,,,,
,,,,,,,,,
,State/Territory,Country,Estimate1 (low),Estimate2 (high),Estimate3,Not 1/21,Source1,Source2,Source3
Total US,,,"3,336,865","4,633,725",,,,,
"Abilene, TX",TX,US,200,200,,,http://www.reporternews.com/story/news/local/2017/01/21/hundreds-march-abilene-city-hall-womens-rights/96858224/,,
"Accident, MD",MD,US,54,54,,,Twitter; on-site witness ,,
"Adak, AK",AK,US,10,10,,,adn.com,,
"Adrian, MI",MI,US,130,150,,,https://www.facebook.com/events/847360115406578/,http://www.lenconnect.com/news/20170122/marches-in-adrian-across-country-express-distaste-for-new-leader,
"Ajo, AZ",AZ,US,250,250,,,https://www.facebook.com/plugins/post.php?href=https%3A%2F%2Fwww.facebook.com%2Fwomenactnow%2Fposts%2F316622398732847&width=500,,
"Alameda, CA",CA,US,8,8,,,FB,,
"Alamosa, CO",CO,US,350,350,,,https://twitter.com/zepol/status/823234973935239172,,
"Albany, CA",CA,US,500,500,,,https://twitter.com/ben_silverman/status/823032391841132545,Albany PD (reported via google form),
"Albany, NY",NY,US,"7,000","9,000",,,http://www.timesunion.com/local/article/Albany-activists-Inaugurate-Resistance-on-10873758.php,FB,
"Alexandria, VA",VA,US,17,17,,,https://twitter.com/TinaPStacy/status/823226044643680257,,
"Albuquerque, NM",NM,US,"3,000","20,000",,,http://www.koat.com/article/thousands-fill-civic-plaza-for-womens-rally/8626736,https://twitter.com/PatDavisNM/status/822931494662389760,https://twitter.com/AthertonKD/status/823215168423235584
"Almanor West, CA",CA,US,4,4,,,eyewitness; picture,,
"Alpine, TX",TX,US,96,96,,,https://twitter.com/sarahmvasquez/status/823189717659176960,,
"Amarillo, TX",TX,US,600,600,,,https://www.texastribune.org/2017/01/21/thousands-expected-participate-texas-womens-marche/,,
"Amelia Island, FL",FL,US,700,"1,300",,,http://www.firstcoastnews.com/news/womens-march-makes-its-way-to-the-first-coast/389706372,https://twitter.com/wideofthepost/status/823077871795261440,
"Anacortes, WA",WA,US,,,,200,http://www.goskagit.com/skagit/hundreds-participate-in-anacortes-women-s-march/article_4117590e-285b-565e-acd0-1ea4e7826160.html,,
"Anchorage, AK",AK,US,"2,000","3,000",,,https://www.adn.com/alaska-news/2017/01/21/large-crowd-attends-womens-march-on-anchorage-in-solidarity-with-national-events/,https://twitter.com/julia_omalley/status/822905531316649984,
"Ann Arbor, MI",MI,US,"11,000","11,000",,,http://www.mlive.com/news/ann-arbor/index.ssf/2017/01/more_than_6000_flood_streets_o.html,,
"Annapolis, MD",MD,US,"1,600","1,600",,,http://www.capitalgazette.com/news/annapolis/ph-ac-cn-annapolis-womens-march-0122-20170121-story.html,,
"Arlington, VA",VA,US,,,,,,,
"Asbury Park, NJ",NJ,US,"6,000","6,000",,,https://twitter.com/JuliaJHobbs/status/822955160116793344,,
"Asheville, NC",NC,US,"7,000","10,000",,,http://wlos.com/news/local/photo-gallery-the-womens-march-on-asheville,http://wlos.com/news/local/photo-gallery-the-womens-march-on-asheville,
"Ashland, OR",OR,US,"6,000",8000,,,http://www.mailtribune.com/news/20170121/voices-from-crowd,http://ijpr.org/post/southern-oregon-womens-march-draws-big-crowd#stream/0,
"Aspen, CO",CO,US,"1,000",1000,,,https://twitter.com/SarahGoTrillIum/status/823018327316566016,,
"Astoria, OR",OR,US,100,1000,,,http://www.dailyastorian.com/Local_News/20170121/hundreds-march-in-astoria-to-counter-trump,,
"Athens, GA",GA,US,700,5000,,,http://onlineathens.com/slideshow/2017-01-21/photos-athens-womens-march#slide-1,FB,
"Atlanta, GA",GA,US,"60,000",63000,,,http://www.ajc.com/news/state--regional-govt--politics/new-police-estimate-000-atlanta-the-march-continues-the-capitol/PlaULPX2mykkjcHk799zLP/,http://www.nbcnews.com/storyline/inauguration-2017/women-s-marches-held-around-world-solidarity-d-c-protest-n710331,
"Augusta, GA",GA,US,600,600,,,http://chronicle.augusta.com/news/2017-01-21/hundreds-participate-augusta-solidarity-march,,
"Augusta, ME",ME,US,"10,000",10000,,,http://bangordailynews.com/2017/01/21/news/state/marchers-flock-to-maine-cities-to-stand-up-to-trump/,,
"Austin, TX",TX,US,"30,000","50,000",,,"http://kut.org/post/tens-thousands-participate-womens-march-austin
",http://www.statesman.com/news/local/police-000-attended-women-march-austin/QB7NhwYSb5gPb1bgooFcFI/,
"Avalon, CA",CA,US,44,44,,,https://twitter.com/lisakate111/status/823018370094071808,,
"Bainbridge Island, WA",WA,US,200,350,,,onsite eyewitness; headcount,onsite eyewitness; headcount,
"Baltimore, MD",MD,US,"5,000",5000,,,http://www.baltimoresun.com/news/maryland/bs-md-baltimore-sister-march-20170121-story.html,,
"Bandon, OR",OR,US,70,70,,,FB,,
"Bayfield, WI",WI,US,427,427,,,FB,,
"Beaumont, TX",TX,US,300,300,,,FB,,
"Beaver, PA",PA,US,100,130,,,onsite eyewitness; headcount,,
"Bellingham, WA",WA,US,"5,000",6000,"10,000",,https://t.co/iyjFHSXHEq,https://t.co/iyjFHSXHEq,https://www.facebook.com/rivera.sun.3?fref=nf&pnref=story.unseen-section
"Bemidji, MN",MN,US,250,500,,,http://www.mprnews.org/story/2017/01/21/photos-around-minnesota-women-and-men-march-for-womens-rights,,
"Bend, OR",OR,US,"5,000","5,000",,,http://www.ktvz.com/news/thousands-march-in-bend-to-protest-trump-policies/284779764,,
"Bentonville, AR",AR,US,300,600,,,onsite eyewitness; headcount,,
"Berkeley, CA",CA,US,200,"1,000",,,http://www.dailycal.org/2017/01/21/berkeley-community-joins-millions-around-world-participating-womens-marches/,Eyewitness w/ photos,
"Bethel, AK",AK,US,40,80,,,https://www.adn.com/slideshow/visual/2017/01/21/thousands-hit-the-streets-for-womens-march-events-in-alaska/,http://kyuk.org/post/slideshow-bethel-protesters-march-solidarity-women-worldwide#stream/0,
"Bethlehem, PA",PA,US,500,500,,,http://www.mcall.com/news/breaking/mc-women--march-20170121-story.html,,
"Bettendorf, IA",IA,US,800,800,,,http://www.ourquadcities.com/news/qc-equality-rally-packs-local-union-hall/643846922,,
"Beverly Hills, CA",CA,US,250,300,,,onsite eyewitness; headcount w photos via google form,,
"Binghamton, NY",NY,US,"2,000","3,000",,,FB,http://www.pressconnects.com/story/news/local/new-york/2017/01/21/thousands-protest-trump-agenda-binghamton-womens-march/96887770/,
"Birmingham, AL",AL,US,"5,000",10000,,,http://www.al.com/news/birmingham/index.ssf/2017/01/thousands_parade_through_birmi.html#incart_river_mobileshort_home,https://twitter.com/JackJacobs_/status/822938968073404416,
"Bishop, CA",CA,US,600,600,,,FB,,
"Bismarck, ND",ND,US,500,500,,,http://www.grandforksherald.com/news/4203619-larger-expected-nd-capitol-womens-march-calls-solidarity,http://www.inforum.com/news/4203619-larger-expected-nd-capitol-womens-march-calls-solidarity,
"Black Mountain, NC",NC,US,400,400,,,FB,,
"Bluff, UT",UT,US,48,48,,,onsite eyewitness with headcount via google form,,
"Bloomsburg, PA",PA,US,40,60,,,https://twitter.com/MzHokie/status/823054470728810496,https://twitter.com/t_l_d_a/status/823253795345993728,
"Boise, ID",ID,US,"5,000",5000,,,http://www.idahostatesman.com/news/local/article127913309.html,,
"Borrego Springs, CA",CA,US,140,150,,,onsite eyewitness who did headcount,,
"Boston, MA",MA,US,"175,000","175,000",,,http://whdh.com/news/175000-rally-on-boston-common-for-womens-march/,http://www.bostonglobe.com/metro/2017/01/21/thousands-protesters-expected-join-boston-women-march-saturday/uAWNwH9R5FHltkqyQNzeFL/story.html,
"Bozeman, MT",MT,US,13,13,,,https://twitter.com/MadamHerpadurp/status/823031787211235328,onsite eyewitness vis google form with photo + headcount,
"Breen, CO",CO,US,1,1,,,via email (JP),,
"Brighton, MI",MI,US,300,300,,,Livingston Daily Press & Argus,,
"Brattleboro, VT",VT,US,250,250,,,FB,,
"Brookings, OR",OR,US,250,300,,,FB,,
"Brownsville, TX",TX,US,300,390,,,http://www.brownsvilleherald.com/news/local/article_f670f8cc-e037-11e6-b9b5-9398a778b088.html,FB,
"Brunswick, ME",ME,US,300,300,,,Press Herald,,
"Buffalo, NY",NY,US,"2,500","3,000",,,http://www.wgrz.com/mb/news/local/hundreds-gather-in-buffalo-for-womens-march/389611887,http://www.wgrz.com/mb/news/local/hundreds-gather-in-buffalo-for-womens-march/389611887,
"Burbank, CA",CA,US,300,300,,,myburbank.com,,
"Burns, OR",OR,US,20,20,,,FB,,
"Burnsville, NC",NC,US,,,,,,,
Cambridge,MN,US,22,22,,,FB,,
"Canton, NY",NY,US,135,135,,,https://twitter.com/matt_carotenuto/status/823121233659174912,,
"Cape Henlopen, DE",DE,US,250,250,,,http://www.capegazette.com/article/peaceful-march-along-lewes-beach-takes-stand-women’s-rights/124227,http://www.capegazette.com/article/peaceful-march-along-lewes-beach-takes-stand-women’s-rights/124227,
"Carbondale, CO",CO,US,200,650,,,http://www.postindependent.com/priority/main-carousel/women-march-in-colorado-dc-around-world-to-resist-trump/,FB,
"Carbondale, IL",IL,US,"1,000","1,000",,,http://thesouthern.com/news/local/communities/carbondale/hundreds-gather-in-carbondale-to-march-for-human-rights/article_616ca5a9-dd07-57da-9a8e-ee3a9317bd05.html,,
"Carmel, CA",CA,US,,,,,,,
"Casper, WY",WY,US,700,"1,000",,,https://pitchengine.com/oilcity/2017/01/21/caspers-womens-march--from-above/002519172678172300726,https://pitchengine.com/oilcity/2017/01/21/caspers-womens-march--from-above/002519172678172300726,
"Cedaredge, CO",CO,US,,,,,,,
"Champaign, IL",IL,US,"5,000","5,800",,,http://www.news-gazette.com/news/local/2017-01-21/womens-march-champaign.html,https://twitter.com/DucoLaw/status/823245457472290816,
"Charleston, SC",SC,US,"2,000","2,000",,,http://www.postandcourier.com/news/unity-activism-and-empowerment-at-charleston-women-s-march-where/article_34b81c38-dffb-11e6-9c2e-f30b0dc420c4.html,,
"Charleston, WV",WV,US,"2,800","3,000",,,http://www.wvgazettemail.com/news-politics/20170121/nearly-3000-march-for-women-at-wv-capitol,http://www.wvgazettemail.com/news-politics/20170121/nearly-3000-march-for-women-at-wv-capitol,
"Charlotte, NC",NC,US,"10,000","10,000",,,http://www.charlotteobserver.com/news/local/article127914684.html,,
"Charlottesville, VA",VA,US,"2,500","2,500",,,FB,,
"Chattanooga, TN",TN,US,"1,000","3,000",,,http://www.timesfreepress.com/news/local/story/2017/jan/21/women-march-chattanooga-protest-trump-election/408743/,FB,
"Chelan, WA",WA,US,400,470,,,local media reported via Google form,FB,
"Chesapeake Bay, MD",MD,US,1,1,,,FB,,
"Cheyenne, WY",WY,US,"1,500","2,000",,,http://kgab.com/1500-2000-turn-out-for-cheyenne-womens-march/,,
"Chicago, IL",IL,US,"250,000","250,000",,,http://www.chicagotribune.com/news/ct-womens-march-chicago-0122-20170121-story.html,,
"Chico, CA",CA,US,"1,000","3,000",,,FB,https://twitter.com/pamboy712/status/823196047497248769,Chico Enterprise Record
"Chillicothe, OH",OH,US,"1,000","1,000",,,https://twitter.com/JeffTClinton/status/822999960765530113,,
"Cincinnati, OH",OH,US,"5,000","10,000",,,http://www.wlwt.com/article/thousands-fill-washington-park-as-part-of-nationwide-equal-rights-movement/8625720,FB,
"Clare, MI",MI,US,24,24,,,http://www.themorningsun.com/general-news/20170121/hope-strength-unity-topics-at-the-clare-peoples-rally,,
"Clemson, SC",SC,US,500,500,,,http://www.independentmail.com/story/news/local/south-carolina/2017/01/21/clemson-march-draws-500-support-womens-rights/96886286/,,
"Cleveland, OH",OH,US,"15,000",15000,,,http://www.cleveland.com/metro/index.ssf/2017/01/womens_march_on_cleveland_a_vo.html#incart_big-photo,,
"Cobb, CA",CA,US,2,2,,,FB,,
"Cobleskill, NY",NY,US,300,300,,,FB,,
"Cody, WY",WY,US,500,500,,,Colorado Springs Gazette,,
"College Station, TX",TX,US,50,50,,,http://www.kbtx.com/content/news/College-Station-group-holds-womens-march--411430985.html,http://www.theeagle.com/news/local/dozens-turn-out-for-women-s-march-at-texas-a/article_c3720eee-563f-5b4f-abfc-bf066330073b.html,
"Colorado Springs, CO",CO,US,"7,000",7000,,,http://gazette.com/thousands-march-in-colorado-springs-in-protest-a-day-after-president-trumps-inauguration/article/1594846,FB,
"Columbia, MO",MO,US,"3,000",3604,,,Missourian,https://twitter.com/aliemalie/status/823031663592669184,
"Columbia, SC",SC,US,"2,000",2000,,,http://www.heraldonline.com/latest-news/article127939199.html,,
"Columbus, OH",OH,US,,,,"2,000",http://wksu.org/post/womens-march-columbus-draws-thousands-people#stream/0,,
"Compton, CA",CA,US,,,,,,,
"Concord, NH",NH,US,"6,000",6000,,,https://twitter.com/LenStuart/status/822934229671673861,,
"Conover, WI",WI,US,1,1,,,FB,,
"Cooperstown, NY",NY,US,200,200,,,http://www.allotsego.com/women-allies-march-across-otsego-county/,,
"Coos Bay, OR",OR,US,200,200,,,http://theworldlink.com/news/local/hundreds-rally-at-women-s-march-in-downtown-coos-bay/article_997db7f0-b921-5aef-8e37-5945831c8400.html,,
"Copper Harbor, MI",MI,US,19,19,,,https://twitter.com/LlrCandy/status/823050874305921024,,
"Cordova, AK",AK,US,108,114,,,onsite eyewitness who did headcount,,
"Corpus Christi, TX",TX,US,24,24,,,http://www.kristv.com//story/34315427/corpus-christi-womens-march#.WIRF0H0kfZo.twitter,,
"Cortez, CO",CO,US,400,504,,,http://www.cortezjournal.com/article/20170121/NEWS01/170129975/400-march-through-snow-in-Cortez-unity-demonstration,http://www.cortezjournal.com/article/20170121/NEWS01/170129975/400-march-through-snow-in-Cortez-unity-demonstration,
"Corvallis, OR",OR,US,100,100,,,FB,,
"Crested Butte, CO",CO,US,350,400,,,https://twitter.com/jcgreenfield/status/823228054864596993,https://www.facebook.com/photo.php?fbid=10154954212529621&set=a.10150925891014621.437150.621714620&type=3&theater,
"Crestone, CO",CO,US,1,1,,,FB,,
"Dallas, TX",TX,US,"5,000",8000,"10,000",,http://www.dallasnews.com/news/dallas/2017/01/21/watch-dallas-womens-march-kicks-downtown,http://www.dallasnews.com/news/dallas/2017/01/21/watch-dallas-womens-march-kicks-downtown,FB
"Dayton, OH",OH,US,"3,000",3000,,,http://www.mydaytondailynews.com/news/local/thousands-rally-dayton-part-women-march-events/ZlU3xaMQAph01LyLEZPs4H/,,
"Daytona Beach, FL",FL,US,100,100,,,http://www.news-journalonline.com/news/20170121/signs-of-solidarity-women-take-part-locally-in-two-sister-marches,,
"Decorah, IA",IA,US,300,800,,,onsite eyewitness who did headcount,,
"Delhi, NY",NY,US,50,120,,,instagram #delhiny,https://www.facebook.com/groups/pantsuitnation/search/?query=women%27s%20march%20in%20delhi,
"Deming, NM",NM,US,45,50,,,http://www.demingradio.com/news/local-group-marches-in-solidarity-with-womens-march-on-washington,,
"Denton, TX",TX,US,"2,500",2800,,,http://www.dentonrc.com/local-news/local-news-headlines/20170121-divided-nation-united-denton.ece,FB (organizer site),
"Denver, CO",CO,US,"200,000",200000,,,http://www.denverpost.com/2017/01/21/women-march-denver-numbers-equality-rights/,https://twitter.com/DenverChannel/status/822879895487475712 ,
"Des Moines, IA",IA,US,"26,000","26,000",,,http://whotv.com/2017/01/21/thousands-rally-at-iowa-state-capitol-for-womens-march-against-trump/,,
"Detroit, MI",MI,US,4000,4000,,,http://www.detroitnews.com/story/news/local/detroit-city/2017/01/21/thousands-march-detroit-opposing-trump-presidency/96880054/,,
Disability (online),,US,,,,,,,
"Douglas-Saugatuck, MI",MI,US,"1,200","2,500",,,via email JP,https://bicyclebasefennville.wordpress.com/2017/01/21/douglas-saugatuck-join-worldwide-womens-march ,
"Doylestown, PA",PA,US,"1,000","1,000",,,https://twitter.com/JimAleski/status/823025384748974080,Bucks County Courier Times,
"Driggs, ID",ID,US,"1,000","1,000",,,http://planetjh.com/2017/01/21/in-pictures-the-womens-march-on-jackson/,,
"Dubuque, IA",IA,US,400,400,,,channel 13 whotv.com,,
"Duluth, MN",MN,US,"1,500","1,500",,,Duluth News Tribune,,
"Durango, CO",CO,US,"1,000","1,000",,,FB,,
"Eagle Pass, TX",TX,US,,,,,,,
"East Haddam, CT",CT,US,500,500,,,https://twitter.com/ColleenFree/status/823159668541366273,,
"Eastport, ME",ME,US,70,70,,,FB,,
"Eastsound, WA",WA,US,250,250,,,http://orcasissues.com/orcas-step-worldwide-marches/,,
"Eau Claire, WI",WI,US,250,250,,,http://www.weau.com/content/news/Hundreds-march-in-Eau-Claire-to-support-Womens-March-411425375.html,,
"El Paso, TX",TX,US,"1,000","2,000",,,https://twitter.com/AdriaKFOX_CBS/status/822987688689078272,http://www.kvia.com/news/politics/thousands-of-women-march-in-borderland-for-their-rights/285015803,
"Elgin, IL",IL,US,200,"1,000",,,The Courier News,https://twitter.com/georgerapidis/status/823234390255878146,
"Elkton, OR",OR,US,,,,,,,
"Ellsworth, ME",ME,US,60,60,,,https://twitter.com/UpFrontSoul/status/823162970633015300,,
"Ely, MN",MN,US,50,50,,,http://elyecho.com/articles/2017/01/21/ely-area-women-hold-rally-saturday-whiteside-park,,
"Encinitas, CA (Seacrest)",CA,US,50,50,,,http://www.nbcsandiego.com/news/local/This-is-a-Little-One-Seniors-Walk-in-Solidarity-With-the-Womens-March-411446085.html,,
"Ephrata, WA",WA,US,250,250,,,FB,,
"Erie, PA",PA,US,"2,500","2,500",,,http://www.goerie.com/news/20170121/thousands-demonstrate-in-womens-march-on-erie,,
"Eugene, OR",OR,US,"7,000","10,000",,,http://registerguard.com/rg/news/local/35195183-75/more-than-7000-participate-in-womens-march-in-eugene-joining-hundreds-of-thousands-around-the-nation.html.csp,https://twitter.com/erinely/status/822965859194793985,
"Eureka, CA",CA,US,"5,000","8,000",,,https://lostcoastoutpost.com/2017/jan/21/hundreds-flood-eurekas-streets-solidarity-womens-m/,http://www.times-standard.com/general-news/20170121/thousands-gather-for-womens-march-on-eureka,
"Fairbanks, AK",AK,US,"2,000","2,000",,,http://www.newsminer.com/news/local_news/gather-in-subzero-fairbanks-weather-for-women-s-march/article_239e5470-e01f-11e6-a089-7f4103a02ed3.html,,
"Fairfax, CA",CA,US,25,60,,,https://twitter.com/contraryAshley/status/823271784694747136,onsite eyewitness per google form,
"Fairfield, IA",IA,US,200,200,,,FB,,
"Fairmont, WV",WV,US,95,95,,,FB photo of marchers,,
"Falmouth, MA",MA,US,"1,000","1,000",,,https://twitter.com/DaveMcGlinchey/status/823023657266114564,,
"Fargo, ND",ND,US,"1,000","3,000",,,FB,Twitter (@FargoUGND),
"Fayetteville, AR",AR,US,"1,000","1,000",,,FB,,
"Fernandina Beach, FL",FL,US,1000,1300,,,http://www.fbnewsleader.com/news/womens-march-fernandina-beach,https://twitter.com/RadiantAstro/status/823164932980178945,
"Flagstaff, AZ",AZ,US,1200,1200,,,http://www.azcentral.com/story/news/local/phoenix/2017/01/21/phoenix-womens-march-sister-washington-capitol/96849890/,,
"Florence, OR",OR,US,300,300,,,https://twitter.com/texdakota/status/823256159989604353,,
"Floyd, VA",VA,US,200,200,,,FB,,
"Forks, WA",WA,US,45,45,,,FB,,
"Fort Atkinson, MN",MN,US,200,200,,,http://www.dailyunion.com/multimedia/collection_ef47d9e2-e016-11e6-acfe-3fc05da771cb.html,,
"Fort Bragg, CA",CA,US,2500,2800,,,https://vimeo.com/200537363,"KOZT radio report that they counted over 2,800 people",https://www.facebook.com/FortBraggAdvocateNews/posts/1422203641137859
"Fort Sumner, NM",NM,US,,,,,,,
"Fort Wayne, IN",IN,US,1000,1000,,,http://www.journalgazette.net/news/local/Thousand-drawn-to-local-protest-17399065,,
"Fort Worth, TX",TX,US,5000,6000,9000,,https://twitter.com/JillianEMcClure/status/822928537627795457,twitter,
"Francestown, NH",NH,US,134,134,,,http://www.unionleader.com/Francestown-holds-peaceful-womens-march,,
"Frederick, MD",MD,US,"1,000","1,000",,,http://www.fredericknewspost.com/news/politics_and_government/hundreds-descend-on-downtown-frederick-for-sister-march/article_2445f10a-8356-5787-ade1-95e208c97c9b.html,,
"Fredonia, NY",NY,US,70,70,,,http://chautauquatoday.com/news/details.cfm?clientid=25&id=234985#.WIT2YbYrLVo,,
"Fresno, CA",CA,US,"2,000","2,000",,,http://www.fresnobee.com/news/local/article128014199.html#storylink=cpy,,
"Friday Harbor, WA",WA,US,"1,500","1,500",,,http://sanjuanislander.com/photos/event-photos/slideshow-jan-21-women-s-march-in-friday-harbor,,
"Gainesville, FL",FL,US,"1,500","1,500",,,http://www.gainesville.com/news/20170121/about-1500-join-womens-march-in-gainesville,,
"Galesburg, IL",IL,US,100,500,,,http://tspr.org/post/western-illinois-march-women,http://www.galesburg.com/news/20170121/nearly-500-march-in-solidarity-around-downtown-galesburg,
"Gila, NM",NM,US,1,1,,,FB,,
"Glens Falls, NY",NY,US,"1,000","1,000",,,FB,,
"Glenwood Springs, CO",CO,US,100,100,,,https://twitter.com/SarahGoTrillIum/status/823018327316566016,,
"Gold Canyon, AZ",AZ,US,,,,,,,
"Gouldsboro, ME",ME,US,25,45,,,https://twitter.com/UpFrontSoul/status/823162970633015300,https://www.facebook.com/dorcaslibrary,
"Grand Forks, ND",ND,US,304,304,,,http://www.grandforksherald.com/news/4203526-hundreds-attend-grand-forks-event-inspired-national-womens-march,,
"Grand Junction, CO",CO,US,"4,500","5,000",,,FB (from on-site source),,
"Grand Marais, MN",MN,US,100,100,,,https://twitter.com/bryanhansel/status/823244421185630208,,
"Grand Rapids, MI",MI,US,300,300,,,http://woodtv.com/2017/01/21/hundreds-rally-in-grand-rapids-for-womens-rights/,,
"Grants Pass, OR",OR,US,1,1,,,FB,,
"Green Bay, WI",WI,US,200,200,,,http://www.greenbaypressgazette.com/story/news/2017/01/21/green-bay-womens-march/96782676/?hootPostID=6979db0a7bd407815831ee0e0e039277,,
"Green Valley, AZ",AZ,US,400,400,,,Green Valley News,,
"Greenfield, MA",MA,US,"1,000","2,000",,,FB,http://www.recorder.com/Thousands-fill-Town-Common-for-women-s-rally-7616382,
"Greensboro, NC",NC,US,"3,000","6,000",,,http://myfox8.com/2017/01/21/2800-people-attend-womens-march-in-greensboro/,,
"Greenville, SC",SC,US,"2,000","2,000",,,http://www.greenvilleonline.com/story/news/2017/01/21/womens-rally-fills-falls-park-amid-worldwide-protests/96889616/,,
"Greenwood, IN",IN,US,,,,,,,
"Gross Pointe, MI",MI,US,"1,143",1300,,,https://www.facebook.com/photo.php?fbid=10210356424360030&set=a.3839839387551.2159182.1025029153&type=3&theater,Low estimate is from a headcount at the startpoint. Additional marches joined along route. Onsite eyewitness.,
"Gualala, CA",CA,US,203,300,,,onsite source via google form,https://www.facebook.com/eddie.berger.3/videos/1314134975318501/,
"Gulfport, MS",MS,US,300,300,,,FB,,
"Gustavus, AK",AK,US,105,105,,,FB,,
"Hagatna, Guam",GM,US,150,150,,,FB,,
"Haines, AK",AK,US,150,170,,,onsite source via FB,https://www.facebook.com/vivien.low.1/posts/10154931219449431,
"Halfway, OR",OR,US,31,31,,,onsite sources via google form w photos showing headcount,,
"Harrisburg, PA",PA,US,"1,100","1,100",,,http://www.pennlive.com/news/2017/01/harrisburg_version_of_womens_m.html#incart_river_mobile_home_pop,,
"Harrisville, MI",MI,US,5,5,,,https://twitter.com/nowosadwoman/status/823223865086267392,,
"Hartford, CT",CT,US,"10,000","10,000",,,http://www.courant.com/news/connecticut/hc-hartford-inauguration-rally-20170121-story.html,,
"Hattiesburg, MS",MS,US,,,,,,,
"Helena, AR",AR,US,2,2,,,FB,,
"Helena, MT",MT,US,"10,000","10,000",,,http://helenair.com/news/local/montana-women-s-march-draws-an-estimated/article_d04ff8b8-4f77-5e8f-b683-2941b39d4276.html,http://www.bozemandailychronicle.com/news/politics/thousands-rally-in-helena-for-human-rights-equality/article_11b79d6b-d5a9-519f-a51b-1dec07278c95.html,
"Hemet, CA",CA,US,98,98,,,onsite headcount via sign-in sheets,,
"Hilo, HI",HI,US,"1,500",2200,,,http://www.hawaiitribune-herald.com/news/local-news/heeding-rallying-call-more-1000-attend-hilo-women-s-march,Big Island Now,
"Hillsborough, NC",NC,US,200,200,,,Herald Sun,,
"Homer, AK",AK,US,900,900,,,FB,,
Honolulu (Oahu) HI,HI,US,"3,000","8,000",,,http://www.staradvertiser.com/2017/01/21/breaking-news/thousands-march-around-state-capitol-in-show-of-solidarity/,http://www.kitv.com/story/34314442/close-to-8000-come-out-to-womens-march-in-honolulu,
"Hood River, OR",OR,US,50,50,,,Headcount based on photos from event on FB,,
"Houghton, MI",MI,US,500,500,,,http://www.uppermichiganssource.com/content/news/Houghton-marchers-for-womens-rights-411431685.html,,
"Houston, TX",TX,US,"20,000","22,000",,,http://www.chron.com/news/houston-texas/article/Tweets-from-the-Houston-Women-s-march-10873983.php,,
"Hudson, NY",NY,US,"2,000","3,000",,,http://m.registerstar.com/news/article_d498a278-e054-11e6-a01b-dfe6701814de.html?mode=jqm,https://twitter.com/imbycentral/status/823216590472744961,
"Huntsville, AL",AL,US,80,110,,,onsite headcount per google form,https://www.facebook.com/events/302463503484733/permalink/304754253255658/,
"Idaho Falls, ID",ID,US,500,500,,,http://www.eastidahonews.com/2017/01/500-people-attend-womens-march-idaho-falls/,,
"Indiana, PA",PA,US,100,200,,,http://wdadradio.com/downtown-indiana-site-of-march-connected-to-dc-march-for-women/,https://twitter.com/PghQuilter/status/823171066864476160,
"Indianapolis, IN",IN,US,"4,000","10,000",,,https://twitter.com/rafkhach/status/822930702643720193,https://twitter.com/rafkhach/status/822930702643720193,
"Inverness, CA",CA,US,5,5,,,FB,,
"Iowa City, IA",IA,US,"1,000","1,000",,,http://www.desmoinesregister.com/story/news/2017/01/21/nearly-1000-people-join-womens-march-iowa-city/96889784/,,
Issaquah,WA,US,56,56,,,FB,,
